jacobi,time,day,n,prop
1490.426718,0,1,636,0.006516126
2299.33012,4,2,241,0.002469161
1644.790215,2,3,117,0.001198721
1295.739964,2,4,112,0.001147494
1417.524977,2,5,27,0.000276628
1733.189181,5,6,12,0.000122946
1985.873948,9,7,7,7.17E-05
2061.422251,10,8,612,0.006190886
1969.666585,11,9,263,0.002660462
1785.72172,6,10,112,0.001132973
1596.505685,7,11,109,0.001102625
1467.403006,8,12,38,0.000384401
1429.258214,5,13,14,0.000141622
1480.092687,17,14,7,7.08E-05
1594.86993,39,15,838,0.00724312
1737.743857,41,16,288,0.002489282
1873.052243,66,17,123,0.001063131
1973.100077,52,18,115,0.000993984
2022.178966,37,19,36,0.00031116
2017.198625,77,20,15,0.00012965
1965.803814,104,21,8,6.91E-05
1883.009858,116,22,862,0.007179803
1787.320294,151,23,287,0.002390491
1697.089654,132,24,141,0.001174423
1627.641189,85,25,120,0.000999509
1589.398961,70,26,49,0.000408133
1587.080662,168,27,16,0.000133268
1619.83872,220,28,6,5.00E-05
1682.137009,185,29,986,0.007166427
1765.103908,224,30,337,0.002449377
1858.100127,262,31,163,0.001184714
1950.269434,191,32,144,0.001046618
2031.890293,166,33,33,0.00023985
2095.405586,345,34,14,0.000101755
2136.067133,311,35,13,9.45E-05
2152.185426,382,36,6,4.36E-05
2145.018387,347,37,1134,0.007988785
2118.364233,392,38,339,0.002388182
2077.942216,250,39,196,0.001380778
2030.651899,259,40,155,0.001091941
1983.798796,631,41,60,0.000422687
1944.363679,515,42,10,7.04E-05
1918.37713,581,43,6,4.23E-05
1910.442534,483,44,5,3.52E-05
1923.431516,572,45,1267,0.008241401
1958.357831,464,46,370,0.002406723
2014.419809,479,47,230,0.001496071
2089.189366,953,48,167,0.001086278
2178.915945,936,49,49,0.000318728
2278.909724,985,50,11,7.16E-05
2383.965578,996,51,10,6.50E-05
2488.791886,1145,52,8,5.20E-05
2588.411313,815,53,1405,0.009039904
2678.507259,794,54,338,0.002174724
